title : Bem-Vindo
tag : geral
date : 29/04/2017
abstract : Olá pessoal, estou iniciando mais uma canal de interação para divulgação dos projetos e divulgação de 
tutoriais e aulas sobre programação em geral. Clique no link e seja bem vindo!
content : 
	<p>Olá, caro leitor! Estou iniciando esse novo canal de interação para divulgação dos projetos e
	disponibilização dos tutoriais e aulas de um modo mais rápido - se comparado ao youtube. Não
	irei deixar de fazer os vídeos, mas alguns assuntos - por serem simples - podem ser tratados por aqui.
	Espero que gostem!
	</p>
	
	<div class="subtitle"> Arquitetura do blog</div>
	
	<p>Como vocês deve saber, no git não há suporte para linguagem <i>sever-side</i>, o que significar que
	essa aplicação não usa nenhuma linguagem como php, python e etc... É puramente HTML, Javascript e CSS. 
	Muita gente usa esse tipo de site, pois há alguns "criadores" de sites estáticos como o Jekyll. 
	</p>

   <p> Muitas pessoas usam esses "criadores" e se sentem confortáveis com eles, mas eu não! Desse modo, esse site é puramente estático sem uso de nehuma dessas ferramentas. No entanto, mais para frente, penso em criar um simples gerador com PHP.  Por equanto eu vou criando <i>file-to-file</i> mesmo.
   </p>
	
	
	<div class="subtitle"> Você é a base desse blog</div>
	<p>
	   Alguns assuntos surgem da minha mente e da minha prática enquanto desenvolvedor, no entanto seria muito
	   legal se você mandasse sugestões de temas e dúvidas que possam resultar em novos posts ou vídeos. Então fiquem a vontade para mandar um e-mail ou mensagem com aquele tema bacanudo.
	</p>
	
	<div class="subtitle"> Report bug</div>
	<p>
	Peço que se encontrarem algum bug andando por ai, mandei-me um e-mail: luisaraujo.ifba(at)gmail.com.
	</p>
	
	

